2015/04/23,15.86,17.47,15.86,17.47,25300.00,441820.00
2015/04/24,19.22,19.22,19.22,19.22,6300.00,121086.00
2015/04/27,21.14,21.14,21.14,21.14,10900.00,230426.00
2015/04/28,23.25,23.25,23.25,23.25,16400.00,381300.00
2015/04/29,25.58,25.58,25.58,25.58,23000.00,588340.00
2015/04/30,28.14,28.14,28.14,28.14,26800.00,754152.00
2015/05/04,30.95,30.95,30.95,30.95,58800.00,1819860.00
2015/05/05,34.05,34.05,34.05,34.05,240200.00,8178810.00
2015/05/06,35.00,37.46,33.56,37.46,7087242.00,257582672.00
2015/05/07,33.71,35.40,33.71,33.71,10700398.00,364557056.00
2015/05/08,32.80,37.08,32.20,37.08,15986997.00,560547840.00
2015/05/11,40.79,40.79,40.79,40.79,1135221.00,46305664.00
2015/05/12,44.30,44.87,42.00,44.87,14058724.00,620471232.00
2015/05/13,44.00,49.36,42.87,49.36,10868436.00,508487072.00
2015/05/14,51.50,54.30,51.00,54.30,6503188.00,350217600.00
2015/05/15,56.00,59.73,55.88,59.73,5925498.00,348848352.00
2015/05/18,65.60,65.70,65.00,65.70,1053393.00,69106016.00
2015/05/19,72.27,72.27,63.14,72.27,12706724.00,873553984.00
2015/05/20,69.00,79.50,67.90,79.18,10452299.00,801236864.00
2015/05/21,78.80,87.10,76.20,87.10,9444168.00,793014976.00
2015/05/22,92.99,95.81,92.03,95.81,10318207.00,973467520.00
2015/05/25,99.93,105.39,93.00,105.39,7655202.00,784480512.00
2015/05/26,114.00,115.93,114.00,115.93,996933.00,114897488.00
2015/05/27,127.52,127.52,122.30,127.52,2010133.00,255711824.00
2015/05/28,140.27,140.27,114.77,114.77,1617100.00,202951728.00
2015/05/29,103.29,125.00,103.29,104.00,16546084.00,1776366336.00
2015/06/01,100.00,100.00,93.60,93.60,8616965.00,814823616.00
2015/06/02,86.99,90.00,84.24,84.24,11461748.00,986930816.00
2015/06/03,84.30,87.79,82.64,87.35,9298632.00,800974784.00
2015/06/04,85.88,85.88,78.62,78.73,8731065.00,704922112.00
2015/06/05,81.20,81.60,76.01,78.71,8706299.00,691034560.00
2015/06/08,77.98,78.38,72.01,74.30,8099603.00,606390400.00
2015/06/09,74.10,77.56,74.10,75.40,5667158.00,429708256.00
2015/06/10,74.00,81.60,73.05,79.40,8783349.00,691848256.00
2015/06/11,79.00,83.60,77.72,82.01,9185554.00,741285440.00
2015/06/12,81.30,83.00,75.66,75.85,8276848.00,648953856.00
